date,pm2.5,pm10,temp,humidity
2019.9.16 18:55,3,3,25.6,52.8
2019.9.16 18:55,3,3,25.6,52.7
2019.9.16 18:55,3,3,25.6,52.7
2019.9.16 18:55,3,3,25.6,52.6
2019.9.16 18:55,3,3,25.7,52.6
2019.9.16 18:55,2,2,25.6,52.5
2019.9.16 18:55,2,2,25.6,52.5
2019.9.16 18:56,2,2,25.7,52.6
2019.9.16 18:56,2,2,25.6,52.5
2019.9.16 18:56,3,3,25.7,52.6
2019.9.16 18:56,3,3,25.7,52.7
2019.9.16 18:56,2,2,25.6,52.6
2019.9.16 18:56,2,2,25.6,52.7
2019.9.16 18:56,3,3,25.7,52.7
2019.9.16 18:56,3,3,25.7,52.7
2019.9.16 18:56,2,2,25.6,52.7
2019.9.16 18:56,2,2,25.7,52.7
2019.9.16 18:56,3,5,25.7,52.6
2019.9.16 18:56,3,5,25.6,52.4
2019.9.16 18:57,3,5,25.6,52.3
2019.9.16 18:57,3,5,25.6,52.3
2019.9.16 18:57,2,4,25.7,52.3
2019.9.16 18:57,2,4,25.7,52.4
2019.9.16 18:57,3,6,25.7,52.5
2019.9.16 18:57,3,6,25.7,52.6
2019.9.16 18:57,2,3,25.7,52.6
2019.9.16 18:57,2,3,25.7,52.6
2019.9.16 18:57,2,3,25.7,52.6
2019.9.16 18:57,2,3,25.7,52.6
2019.9.16 18:57,2,3,25.7,52.6
2019.9.16 18:57,2,3,25.7,52.4
2019.9.16 18:58,1,3,25.7,52.4
2019.9.16 18:58,1,3,25.6,52.3
2019.9.16 18:58,2,2,25.7,52.3
2019.9.16 18:58,2,2,25.7,52.3
2019.9.16 18:58,2,4,25.6,52.3
2019.9.16 18:58,2,4,25.7,52.3
2019.9.16 18:58,4,5,25.7,52.3
2019.9.16 18:58,4,5,25.7,52.4
2019.9.16 18:58,4,5,25.7,52.4
2019.9.16 18:58,4,5,25.7,52.4
2019.9.16 18:58,3,3,25.6,52.3
2019.9.16 18:59,3,3,25.7,52.3
2019.9.16 18:59,2,2,25.7,52.3
2019.9.16 18:59,2,2,25.6,52.3
2019.9.16 18:59,3,3,25.7,52.4
2019.9.16 18:59,3,3,25.7,52.4
2019.9.16 18:59,3,3,25.7,52.4
2019.9.16 18:59,3,3,25.7,52.4
2019.9.16 18:59,3,3,25.7,52.4
2019.9.16 18:59,3,3,25.7,52.5
2019.9.16 18:59,3,3,25.7,52.5
2019.9.16 18:59,3,3,25.7,52.6
2019.9.16 18:59,3,3,25.7,52.6
2019.9.16 19:00,3,3,25.7,52.6
2019.9.16 19:00,1,1,25.7,52.5
2019.9.16 19:00,1,1,25.7,52.5
2019.9.16 19:00,2,2,25.7,52.5
2019.9.16 19:00,2,2,25.7,52.5
2019.9.16 19:00,2,3,25.7,52.5
2019.9.16 19:00,2,3,25.6,52.4
2019.9.16 19:00,1,3,25.7,52.5
2019.9.16 19:00,1,3,25.7,52.5
2019.9.16 19:00,2,4,25.7,52.5
2019.9.16 19:00,2,4,25.7,52.5
2019.9.16 19:00,2,4,25.7,52.5
2019.9.16 19:01,1,3,25.7,52.5
2019.9.16 19:01,3,4,25.7,52.5
2019.9.16 19:01,3,4,25.7,52.6
2019.9.16 19:01,2,3,25.7,52.6
2019.9.16 19:01,2,3,25.7,52.6
2019.9.16 19:01,3,3,25.7,52.6
2019.9.16 19:01,3,3,25.7,52.6
2019.9.16 19:01,1,1,25.7,52.5
2019.9.16 19:01,2,2,25.7,52.6
2019.9.16 19:01,3,3,25.7,52.6
2019.9.16 19:01,2,2,25.7,52.5
2019.9.16 19:01,3,5,25.7,52.5
2019.9.16 19:02,3,5,25.7,52.5
2019.9.16 19:02,2,4,25.7,52.4
2019.9.16 19:02,2,4,25.7,52.3
2019.9.16 19:02,2,3,25.7,52.3
2019.9.16 19:02,2,3,25.7,52.3
2019.9.16 19:02,3,5,25.7,52.3
2019.9.16 19:02,3,5,25.7,52.3
2019.9.16 19:02,2,2,25.7,52.3
2019.9.16 19:02,2,2,25.7,52.4
2019.9.16 19:02,3,3,25.7,52.4
2019.9.16 19:02,3,3,25.7,52.4
2019.9.16 19:02,1,1,25.7,52.4
2019.9.16 19:03,1,1,25.7,52.4
2019.9.16 19:03,2,2,25.7,52.4
2019.9.16 19:03,2,2,25.7,52.3
2019.9.16 19:03,3,3,25.7,52.3
2019.9.16 19:03,2,2,25.7,52.2
2019.9.16 19:03,3,3,25.7,52.2
2019.9.16 19:03,2,2,25.7,52.2
2019.9.16 19:03,3,3,25.7,52.3
2019.9.16 19:03,3,3,25.7,52.3
2019.9.16 19:03,3,4,25.7,52.4
2019.9.16 19:03,3,4,25.7,52.4
2019.9.16 19:03,4,7,25.7,52.4
2019.9.16 19:04,4,7,25.7,52.4
2019.9.16 19:04,3,5,25.7,52.4
2019.9.16 19:04,3,5,25.7,52.4
2019.9.16 19:04,3,5,25.7,52.3
2019.9.16 19:04,3,5,25.7,52.3
2019.9.16 19:04,2,3,25.7,52.3
2019.9.16 19:04,2,3,25.7,52.3
2019.9.16 19:04,3,3,25.7,52.3
2019.9.16 19:04,3,3,25.7,52.3
2019.9.16 19:04,3,3,25.7,52.3
2019.9.16 19:04,3,3,25.8,52.3
2019.9.16 19:04,3,3,25.7,52.3
2019.9.16 19:05,3,3,25.7,52.3
2019.9.16 19:05,2,2,25.7,52.3
2019.9.16 19:05,2,2,25.7,52.3
2019.9.16 19:05,2,2,25.7,52.3
2019.9.16 19:05,2,2,25.8,52.3
2019.9.16 19:05,2,2,25.7,52.3
2019.9.16 19:05,2,2,25.7,52.3
2019.9.16 19:05,3,4,25.7,52.3
2019.9.16 19:05,3,4,25.7,52.3
2019.9.16 19:05,3,4,25.7,52.2
2019.9.16 19:05,3,4,25.7,52.2
2019.9.16 19:05,4,5,25.7,52.2
2019.9.16 19:06,4,5,25.7,52.1
2019.9.16 19:06,3,4,25.8,52.2
2019.9.16 19:06,3,4,25.7,52.1
2019.9.16 19:06,4,6,25.8,52.2
2019.9.16 19:06,4,6,25.8,52.2
2019.9.16 19:06,4,5,25.7,52.2
2019.9.16 19:06,4,5,25.8,52.3
2019.9.16 19:06,3,4,25.7,52.2
2019.9.16 19:06,3,4,25.7,52.2
2019.9.16 19:06,2,4,25.7,52.3
2019.9.16 19:06,2,4,25.8,52.3
2019.9.16 19:06,1,1,25.7,52.3
2019.9.16 19:07,1,1,25.7,52.3
2019.9.16 19:07,2,2,25.7,52.3
2019.9.16 19:07,2,2,25.7,52.3
2019.9.16 19:07,2,2,25.7,52.2
2019.9.16 19:07,2,2,25.7,52.2
2019.9.16 19:07,2,2,25.8,52.3
2019.9.16 19:07,2,2,25.7,52.2
2019.9.16 19:07,2,2,25.7,52.2
2019.9.16 19:07,2,2,25.7,52.1
2019.9.16 19:07,2,2,25.8,52.1
2019.9.16 19:07,2,2,25.7,52
2019.9.16 19:07,3,3,25.7,52
2019.9.16 19:08,3,3,25.7,52
2019.9.16 19:08,4,4,25.7,52
2019.9.16 19:08,4,4,25.8,52
2019.9.16 19:08,3,3,25.7,52
2019.9.16 19:08,3,3,25.8,52.1
2019.9.16 19:08,3,3,25.8,52.1
2019.9.16 19:08,3,3,25.8,52
2019.9.16 19:08,3,3,25.8,52
2019.9.16 19:08,3,3,25.8,52
2019.9.16 19:08,4,4,25.7,51.9
2019.9.16 19:08,4,4,25.8,52
2019.9.16 19:08,3,3,25.8,52
2019.9.16 19:09,3,3,25.8,52
2019.9.16 19:09,2,2,25.8,52
2019.9.16 19:09,2,2,25.8,52
2019.9.16 19:09,2,3,25.8,52.1
2019.9.16 19:09,2,3,25.8,52.1
2019.9.16 19:09,2,5,25.8,52.1
2019.9.16 19:09,2,5,25.8,52.2
2019.9.16 19:09,3,5,25.8,52.2
2019.9.16 19:09,3,5,25.8,52.2
2019.9.16 19:09,2,4,25.8,52.1
2019.9.16 19:09,2,4,25.8,52.2
2019.9.16 19:09,3,3,25.8,52.2
2019.9.16 19:10,3,3,25.8,52.2
2019.9.16 19:10,3,3,25.8,52.2
2019.9.16 19:10,3,3,25.8,52.2
2019.9.16 19:10,2,2,25.8,52.2
2019.9.16 19:10,2,2,25.8,52.2
2019.9.16 19:10,2,2,25.8,52.2
2019.9.16 19:10,2,2,25.8,52.2
2019.9.16 19:10,3,5,25.8,52.2
2019.9.16 19:10,3,5,25.8,52.2
2019.9.16 19:10,3,4,25.8,52.2
2019.9.16 19:10,3,4,25.8,52.2
2019.9.16 19:10,2,4,25.8,52.2
2019.9.16 19:11,2,4,25.8,52.2
2019.9.16 19:11,2,4,25.8,52.2
2019.9.16 19:11,2,4,25.8,52.1
2019.9.16 19:11,2,2,25.8,52.2
2019.9.16 19:11,2,2,25.8,52.1
2019.9.16 19:11,2,2,25.8,52.2
2019.9.16 19:11,2,2,25.8,52.2
2019.9.16 19:11,3,3,25.8,52.2
2019.9.16 19:11,3,3,25.8,52.2
2019.9.16 19:11,3,3,25.8,52.1
2019.9.16 19:11,3,3,25.8,52.1
2019.9.16 19:11,4,4,25.8,52.1
2019.9.16 19:12,4,4,25.8,52.1
2019.9.16 19:12,4,4,25.8,52.1
2019.9.16 19:12,4,4,25.8,52.1
2019.9.16 19:12,3,3,25.8,52.1
2019.9.16 19:12,3,3,25.8,52.1
2019.9.16 19:12,3,3,25.8,52.1
2019.9.16 19:12,3,3,25.8,52
2019.9.16 19:12,2,2,25.8,52
2019.9.16 19:12,2,2,25.8,52
2019.9.16 19:12,3,3,25.8,52
2019.9.16 19:12,3,3,25.8,52
2019.9.16 19:12,3,3,25.8,52
2019.9.16 19:13,3,3,25.8,52
2019.9.16 19:13,3,3,25.8,52
2019.9.16 19:13,3,3,25.8,52
2019.9.16 19:13,3,3,25.8,52
2019.9.16 19:13,3,3,25.8,52.1
2019.9.16 19:13,3,3,25.8,52.1
2019.9.16 19:13,3,3,25.8,52.1
2019.9.16 19:13,4,4,25.8,52
2019.9.16 19:13,4,4,25.8,52
2019.9.16 19:13,4,4,25.8,52
2019.9.16 19:13,4,4,25.8,52
2019.9.16 19:13,4,4,25.8,52
2019.9.16 19:14,4,4,25.8,52
2019.9.16 19:14,3,3,25.8,52
2019.9.16 19:14,3,3,25.8,52
2019.9.16 19:14,2,2,25.9,52.1
2019.9.16 19:14,2,2,25.8,52.1
2019.9.16 19:14,2,2,25.8,52.1
2019.9.16 19:14,2,2,25.8,52.1
2019.9.16 19:14,1,1,25.8,52.1
2019.9.16 19:14,1,1,25.8,52.1
2019.9.16 19:14,2,3,25.8,52.1
2019.9.16 19:14,2,3,25.8,52.1
2019.9.16 19:14,2,4,25.8,52.1
2019.9.16 19:15,2,4,25.9,52.2
2019.9.16 19:15,2,3,25.9,52.2
2019.9.16 19:15,2,3,25.8,52.1
2019.9.16 19:15,2,3,25.8,52.1
2019.9.16 19:15,2,3,25.8,52.1
2019.9.16 19:15,3,3,25.8,52.1
2019.9.16 19:15,3,3,25.9,52.2
2019.9.16 19:15,3,3,25.8,52.1
2019.9.16 19:15,3,3,25.8,52
2019.9.16 19:15,2,2,25.8,52
2019.9.16 19:15,2,2,25.9,51.9
2019.9.16 19:15,2,2,25.8,51.8
2019.9.16 19:16,2,2,25.8,51.6
2019.9.16 19:16,3,3,25.9,51.6
2019.9.16 19:16,2,2,25.8,51.5
2019.9.16 19:16,2,3,25.9,51.6
2019.9.16 19:16,2,3,25.9,51.6
2019.9.16 19:16,3,6,25.9,51.6
2019.9.16 19:16,3,6,25.9,51.6
2019.9.16 19:16,2,4,25.8,51.6
2019.9.16 19:16,2,4,25.8,51.6
2019.9.16 19:16,3,5,25.9,51.7
2019.9.16 19:16,3,5,25.9,51.7
2019.9.16 19:16,2,3,25.8,51.6
2019.9.16 19:17,1,2,25.9,51.7
2019.9.16 19:17,3,3,25.9,51.7
2019.9.16 19:17,3,3,25.9,51.7
2019.9.16 19:17,4,4,25.8,51.7
2019.9.16 19:17,4,4,25.9,51.8
2019.9.16 19:17,2,2,25.9,51.8
2019.9.16 19:17,2,2,25.8,51.7
2019.9.16 19:17,2,2,25.9,51.8
2019.9.16 19:17,2,2,25.8,51.7
2019.9.16 19:17,1,2,25.9,51.8
2019.9.16 19:17,2,3,25.9,51.8
2019.9.16 19:17,2,3,25.8,51.7
2019.9.16 19:18,2,3,25.9,51.8
2019.9.16 19:18,5,5,25.9,51.8
2019.9.16 19:18,5,5,25.8,51.8
2019.9.16 19:18,4,4,25.9,51.9
2019.9.16 19:18,4,4,25.8,51.8
2019.9.16 19:18,6,6,25.9,51.9
2019.9.16 19:18,6,6,25.9,51.9
2019.9.16 19:18,4,4,25.9,51.9
2019.9.16 19:18,4,4,25.9,51.9
2019.9.16 19:18,3,3,25.9,51.9
2019.9.16 19:18,3,3,25.9,52
2019.9.16 19:18,2,2,25.9,52
2019.9.16 19:19,2,2,25.9,51.9
2019.9.16 19:19,2,2,25.9,51.9
2019.9.16 19:19,2,2,25.9,51.9
2019.9.16 19:19,2,2,25.8,51.8
2019.9.16 19:19,2,2,25.9,51.9
2019.9.16 19:19,2,2,25.9,51.8
2019.9.16 19:19,2,2,25.9,51.9
2019.9.16 19:19,3,3,25.9,51.9
2019.9.16 19:19,3,3,25.9,51.8
2019.9.16 19:19,3,3,25.9,51.8
2019.9.16 19:19,3,3,25.9,51.8
2019.9.16 19:19,3,3,25.9,51.8
2019.9.16 19:20,3,3,25.9,51.8
2019.9.16 19:20,3,3,25.9,51.8
2019.9.16 19:20,3,3,25.9,51.8
2019.9.16 19:20,3,5,25.9,51.8
2019.9.16 19:20,3,5,25.9,51.7
2019.9.16 19:20,4,6,25.9,51.6
2019.9.16 19:20,4,6,25.9,51.6
2019.9.16 19:20,4,6,25.9,51.6
2019.9.16 19:20,4,6,25.9,51.6
2019.9.16 19:20,4,4,25.9,51.6
2019.9.16 19:20,4,4,25.9,51.6
2019.9.16 19:20,3,3,25.9,51.6
2019.9.16 19:21,3,3,25.9,51.7
2019.9.16 19:21,3,3,25.9,51.7
2019.9.16 19:21,3,3,25.9,51.7
2019.9.16 19:21,3,3,25.9,51.7
2019.9.16 19:21,3,3,25.9,51.8
2019.9.16 19:21,3,3,25.9,51.8
2019.9.16 19:21,3,3,25.9,51.7
2019.9.16 19:21,3,3,25.9,51.7
2019.9.16 19:21,3,3,25.9,51.6
2019.9.16 19:21,2,2,25.9,51.6
2019.9.16 19:21,2,2,25.9,51.6
2019.9.16 19:21,3,3,25.9,51.6
2019.9.16 19:22,3,3,25.9,51.6
2019.9.16 19:22,3,3,25.9,51.6
2019.9.16 19:22,3,3,25.9,51.7
2019.9.16 19:22,3,3,25.9,51.7
2019.9.16 19:22,3,3,25.9,51.7
2019.9.16 19:22,2,2,25.9,51.7
2019.9.16 19:22,2,2,25.9,51.7
2019.9.16 19:22,2,2,25.9,51.7
2019.9.16 19:22,2,2,25.9,51.7
2019.9.16 19:22,2,2,25.9,51.7
2019.9.16 19:22,2,2,25.9,51.7
2019.9.16 19:22,2,2,25.9,51.7
2019.9.16 19:23,1,1,25.9,51.7
2019.9.16 19:23,1,1,25.9,51.7
2019.9.16 19:23,1,1,25.9,51.7
2019.9.16 19:23,2,3,25.9,51.7
2019.9.16 19:23,2,3,25.9,51.7
2019.9.16 19:23,3,4,25.9,51.7
2019.9.16 19:23,3,4,25.9,51.7
2019.9.16 19:23,2,4,25.9,51.7
2019.9.16 19:23,2,4,25.9,51.7
2019.9.16 19:23,3,3,25.9,51.6
2019.9.16 19:23,3,3,25.9,51.6
2019.9.16 19:23,3,3,26,51.7
2019.9.16 19:24,3,3,25.9,51.7
2019.9.16 19:24,3,3,25.9,51.7
2019.9.16 19:24,3,3,25.9,51.7
2019.9.16 19:24,2,2,25.9,51.7
2019.9.16 19:24,2,2,25.9,51.7
2019.9.16 19:24,3,3,25.9,51.7
2019.9.16 19:24,3,3,25.9,51.7
2019.9.16 19:24,4,4,25.9,51.7
2019.9.16 19:24,4,4,25.9,51.7
2019.9.16 19:24,3,3,25.9,51.7
2019.9.16 19:24,3,3,25.9,51.7
2019.9.16 19:24,3,3,25.9,51.7
2019.9.16 19:25,3,3,25.9,51.7
2019.9.16 19:25,3,3,25.9,51.7
2019.9.16 19:25,3,3,25.9,51.7
2019.9.16 19:25,3,3,25.9,51.8
2019.9.16 19:25,3,3,25.9,51.7
2019.9.16 19:25,2,4,25.9,51.8
